ticket_id,customer_id,ticket_date,resolution_date,resolution_days,ticket_fiscal_year,ticket_fiscal_week,ticket_fiscal_month,category,customer_tenure_at_ticket
TKT-11190,FB-00854,2023-12-31,2024-01-01,1,FY2023,52,FY2023-M12,Delivery,0
TKT-11191,FB-00854,2023-12-31,2024-01-08,8,FY2023,52,FY2023-M12,Recipe quality,0
TKT-11214,FB-00869,2024-07-27,2024-08-01,5,FY2024,30,FY2024-M07,Recipe quality,4
TKT-11299,FB-00928,2025-09-22,2025-09-29,7,FY2025,39,FY2025-M09,Account/cancellation,7
TKT-11300,FB-00928,2025-09-24,2025-10-03,9,FY2025,39,FY2025-M09,Delivery,7
TKT-11326,FB-00943,2024-08-13,2024-08-16,3,FY2024,33,FY2024-M08,Account/cancellation,21
TKT-11356,FB-00966,2024-08-17,2024-08-25,8,FY2024,33,FY2024-M08,Billing,0
TKT-11359,FB-00967,2023-01-21,2023-01-22,1,FY2023,3,FY2023-M01,Recipe quality,1
TKT-11382,FB-00984,2024-09-19,2024-09-20,1,FY2024,38,FY2024-M09,Account/cancellation,2
TKT-11395,FB-00996,2023-02-17,2023-02-20,3,FY2023,7,FY2023-M02,Recipe quality,1
TKT-11435,FB-01036,2025-11-30,2025-12-08,8,FY2025,48,FY2025-M12,Delivery,2
TKT-11447,FB-01041,2024-03-03,2024-03-09,6,FY2024,9,FY2024-M03,Delivery,1
TKT-11478,FB-01065,2026-01-31,2026-02-07,7,FY2026,5,FY2026-M02,Recipe quality,2
TKT-11525,FB-01093,2023-11-25,2023-11-29,4,FY2023,47,FY2023-M11,Billing,24
TKT-11547,FB-01104,2025-11-09,2025-11-13,4,FY2025,45,FY2025-M11,Recipe quality,0
TKT-11566,FB-01118,2025-08-16,2025-08-19,3,FY2025,33,FY2025-M08,Recipe quality,1
TKT-11620,FB-01158,2025-05-04,2025-05-05,1,FY2025,18,FY2025-M05,Delivery,0
TKT-11638,FB-01170,2023-10-31,2023-11-02,2,FY2023,44,FY2023-M11,Delivery,15
TKT-11754,FB-01247,2024-03-16,2024-03-18,2,FY2024,11,FY2024-M03,Other,56
TKT-11759,FB-01250,2024-03-07,2024-03-08,1,FY2024,10,FY2024-M03,Billing,6
TKT-11784,FB-01269,2025-01-19,2025-01-23,4,FY2025,3,FY2025-M01,Recipe quality,2
TKT-11796,FB-01280,2023-03-11,2023-03-15,4,FY2023,10,FY2023-M03,Recipe quality,7
TKT-11809,FB-01289,2023-07-01,2023-07-10,9,FY2023,26,FY2023-M06,Billing,2
TKT-11828,FB-01306,2023-05-13,2023-05-14,1,FY2023,19,FY2023-M05,Delivery,3
TKT-11841,FB-01313,2024-03-29,2024-04-01,3,FY2024,13,FY2024-M03,Recipe quality,7
TKT-11851,FB-01316,2024-02-14,2024-02-15,1,FY2024,7,FY2024-M02,Account/cancellation,5
TKT-11855,FB-01321,2026-01-10,2026-01-13,3,FY2026,2,FY2026-M01,Recipe quality,4
TKT-11858,FB-01327,2023-09-21,2023-09-27,6,FY2023,38,FY2023-M09,Other,2
TKT-11880,FB-01345,2026-02-28,2026-03-01,1,FY2026,9,FY2026-M03,Delivery,0
TKT-11903,FB-01361,2024-09-30,2024-10-05,5,FY2024,40,FY2024-M10,Delivery,0
TKT-11904,FB-01361,2024-10-03,2024-10-09,6,FY2024,40,FY2024-M10,Other,0
TKT-11905,FB-01361,2024-10-05,2024-10-11,6,FY2024,40,FY2024-M10,Billing,0
TKT-11906,FB-01362,2023-03-03,2023-03-04,1,FY2023,9,FY2023-M03,Delivery,0
TKT-11907,FB-01362,2023-03-03,2023-03-08,5,FY2023,9,FY2023-M03,Other,0
TKT-11926,FB-01383,2024-08-07,2024-08-12,5,FY2024,32,FY2024-M08,Billing,4
TKT-11940,FB-01392,2025-02-09,2025-02-21,12,FY2025,6,FY2025-M02,Billing,7
TKT-11961,FB-01402,2024-11-20,2024-11-29,9,FY2024,47,FY2024-M11,Billing,2
TKT-11973,FB-01406,2025-01-25,2025-01-27,2,FY2025,4,FY2025-M01,Delivery,14
TKT-11976,FB-01408,2025-10-17,2025-10-20,3,FY2025,42,FY2025-M10,Recipe quality,1
TKT-12028,FB-01450,2024-06-27,2024-06-30,3,FY2024,26,FY2024-M06,Recipe quality,1
TKT-12056,FB-01467,2025-01-25,2025-01-28,3,FY2025,4,FY2025-M01,Delivery,0
TKT-12068,FB-01482,2023-12-20,2023-12-27,7,FY2023,51,FY2023-M12,Recipe quality,6
