week_commencing,week_ending,fiscal_year,fiscal_week,fiscal_month,fiscal_quarter
2025-02-03,2025-02-09,FY2025,6,FY2025-M02,FY2025-Q1
2025-02-10,2025-02-16,FY2025,7,FY2025-M02,FY2025-Q1
2025-02-17,2025-02-23,FY2025,8,FY2025-M02,FY2025-Q1
2025-02-24,2025-03-02,FY2025,9,FY2025-M03,FY2025-Q1
2025-03-03,2025-03-09,FY2025,10,FY2025-M03,FY2025-Q1
2025-03-10,2025-03-16,FY2025,11,FY2025-M03,FY2025-Q1
2025-03-17,2025-03-23,FY2025,12,FY2025-M03,FY2025-Q1
2025-03-24,2025-03-30,FY2025,13,FY2025-M03,FY2025-Q1
2025-03-31,2025-04-06,FY2025,14,FY2025-M04,FY2025-Q2
2025-04-07,2025-04-13,FY2025,15,FY2025-M04,FY2025-Q2
2025-04-14,2025-04-20,FY2025,16,FY2025-M04,FY2025-Q2
2025-04-21,2025-04-27,FY2025,17,FY2025-M04,FY2025-Q2
2025-04-28,2025-05-04,FY2025,18,FY2025-M05,FY2025-Q2
2025-05-05,2025-05-11,FY2025,19,FY2025-M05,FY2025-Q2
2025-05-12,2025-05-18,FY2025,20,FY2025-M05,FY2025-Q2
2025-05-19,2025-05-25,FY2025,21,FY2025-M05,FY2025-Q2
2025-05-26,2025-06-01,FY2025,22,FY2025-M06,FY2025-Q2
2025-06-02,2025-06-08,FY2025,23,FY2025-M06,FY2025-Q2
2025-06-09,2025-06-15,FY2025,24,FY2025-M06,FY2025-Q2
2025-06-16,2025-06-22,FY2025,25,FY2025-M06,FY2025-Q2
2025-06-23,2025-06-29,FY2025,26,FY2025-M06,FY2025-Q2
2025-06-30,2025-07-06,FY2025,27,FY2025-M07,FY2025-Q3
2025-07-07,2025-07-13,FY2025,28,FY2025-M07,FY2025-Q3
2025-07-14,2025-07-20,FY2025,29,FY2025-M07,FY2025-Q3
2025-07-21,2025-07-27,FY2025,30,FY2025-M07,FY2025-Q3
2025-07-28,2025-08-03,FY2025,31,FY2025-M08,FY2025-Q3
2025-08-04,2025-08-10,FY2025,32,FY2025-M08,FY2025-Q3
2025-08-11,2025-08-17,FY2025,33,FY2025-M08,FY2025-Q3
2025-08-18,2025-08-24,FY2025,34,FY2025-M08,FY2025-Q3
2025-08-25,2025-08-31,FY2025,35,FY2025-M09,FY2025-Q3
2025-09-01,2025-09-07,FY2025,36,FY2025-M09,FY2025-Q3
2025-09-08,2025-09-14,FY2025,37,FY2025-M09,FY2025-Q3
2025-09-15,2025-09-21,FY2025,38,FY2025-M09,FY2025-Q3
2025-09-22,2025-09-28,FY2025,39,FY2025-M09,FY2025-Q3
2025-09-29,2025-10-05,FY2025,40,FY2025-M10,FY2025-Q4
2025-10-06,2025-10-12,FY2025,41,FY2025-M10,FY2025-Q4
2025-10-13,2025-10-19,FY2025,42,FY2025-M10,FY2025-Q4
2025-10-20,2025-10-26,FY2025,43,FY2025-M10,FY2025-Q4
2025-10-27,2025-11-02,FY2025,44,FY2025-M11,FY2025-Q4
2025-11-03,2025-11-09,FY2025,45,FY2025-M11,FY2025-Q4
2025-11-10,2025-11-16,FY2025,46,FY2025-M11,FY2025-Q4
2025-11-17,2025-11-23,FY2025,47,FY2025-M11,FY2025-Q4
2025-11-24,2025-11-30,FY2025,48,FY2025-M12,FY2025-Q4
2025-12-01,2025-12-07,FY2025,49,FY2025-M12,FY2025-Q4
2025-12-08,2025-12-14,FY2025,50,FY2025-M12,FY2025-Q4
2025-12-15,2025-12-21,FY2025,51,FY2025-M12,FY2025-Q4
2025-12-22,2025-12-28,FY2025,52,FY2025-M12,FY2025-Q4
2025-12-29,2026-01-04,FY2026,1,FY2026-M01,FY2026-Q1
2026-01-05,2026-01-11,FY2026,2,FY2026-M01,FY2026-Q1
2026-01-12,2026-01-18,FY2026,3,FY2026-M01,FY2026-Q1
2026-01-19,2026-01-25,FY2026,4,FY2026-M01,FY2026-Q1
2026-01-26,2026-02-01,FY2026,5,FY2026-M02,FY2026-Q1
2026-02-02,2026-02-08,FY2026,6,FY2026-M02,FY2026-Q1
2026-02-09,2026-02-15,FY2026,7,FY2026-M02,FY2026-Q1
2026-02-16,2026-02-22,FY2026,8,FY2026-M02,FY2026-Q1
2026-02-23,2026-03-01,FY2026,9,FY2026-M03,FY2026-Q1
2026-03-02,2026-03-08,FY2026,10,FY2026-M03,FY2026-Q1
2026-03-09,2026-03-15,FY2026,11,FY2026-M03,FY2026-Q1
2026-03-16,2026-03-22,FY2026,12,FY2026-M03,FY2026-Q1
2026-03-23,2026-03-29,FY2026,13,FY2026-M03,FY2026-Q1
2026-03-30,2026-04-05,FY2026,14,FY2026-M04,FY2026-Q2
